STATE,COUNTY,TRACTFIPS,STCOFIPS,RISK_SCORE,RISK_VALUE,HAIL_AFREQ,HAIL_EXPA,HWAV_AFREQ,HWAV_EXPA
Delaware,New Castle,10003014402,10003,54.88566230245085,1666772.965010366,2.785693189361468,3707.0,11.157894736842104,3707.0
Delaware,New Castle,10003014403,10003,48.673492442890606,1484234.4656303595,2.785693189361468,2224.0,11.157894736842104,2224.0
Delaware,New Castle,10003014404,10003,79.44418679319325,2827984.685372396,2.785693189361469,82300.0,11.1764078942898,82300.0
Delaware,New Castle,10003014501,10003,48.4427954764368,1478504.066455528,2.785693189361469,8155.0,11.157894736842106,8155.0
Delaware,New Castle,10003014502,10003,77.98508793835397,2724398.6810114975,2.785693189361469,328138.0,11.157894736842104,328138.0
Delaware,New Castle,10003014702,10003,26.794144578026707,959683.278916213,2.785693189361469,3707.0,11.157894736842104,3707.0
Delaware,New Castle,10003014703,10003,45.262982650161135,1391113.9186165067,2.785693189361469,172816.0,11.157894736842104,172816.0
Delaware,New Castle,10003014705,10003,55.62413042702722,1691446.5058537791,2.78569318936147,137557.0,11.157894736842104,137557.0
Delaware,New Castle,10003014706,10003,36.9210279095763,1184191.0139747143,2.785693189361469,215599.0,11.157894736842108,215599.0
Delaware,New Castle,10003014803,10003,74.20831698238854,2483291.404649256,2.785693189361468,75615.0,11.16648264031558,75615.0
Delaware,New Castle,10003014808,10003,79.59996670353061,2840639.090232119,2.785693189361468,900356.0,11.157894736842104,900356.0
Delaware,New Castle,10003014809,10003,56.307897209042366,1714133.062201247,2.656047868204171,84599.0,11.157894736842106,84599.0
Delaware,New Castle,10003014810,10003,66.31467541888148,2094301.080114688,2.778205449139022,992467.0,11.157894736842104,992467.0
Delaware,New Castle,10003014811,10003,43.039254159085765,1332683.4153102972,2.785693189361468,2040770.0,11.162269213893836,2040770.0
Delaware,New Castle,10003014812,10003,50.218210790434405,1526365.1435143556,2.785693189361468,456356.0,11.158103981543492,456356.0
Delaware,New Castle,10003014813,10003,29.62196615651719,1019478.538644542,2.785693189361469,130608.0,11.162413217880776,130608.0
Delaware,New Castle,10003014814,10003,71.60881405111009,2340512.801815396,2.785693189361468,200182.0,11.157894736842104,200182.0
Delaware,New Castle,10003014903,10003,79.50959057234253,2833099.8563994328,2.638059776086635,186029.0,11.157894736842108,186029.0
Delaware,New Castle,10003014904,10003,17.934905402352157,765526.628558959,2.23088011527278,300360.0,11.157894736842104,300360.0
Delaware,New Castle,10003014906,10003,41.04146599598064,1283642.6415036563,2.230880115272781,110478.0,11.157894736842104,110478.0
Delaware,New Castle,10003014907,10003,45.48297718002687,1396571.5826693214,2.23088011527278,1871.0,11.157894736842106,1871.0
Delaware,New Castle,10003014908,10003,2.560260663788901,326699.17051320407,2.23088011527278,22238.0,11.157894736842104,22238.0
Delaware,New Castle,10003014909,10003,42.99287693387083,1331277.465572697,2.230880115272781,5191.0,11.157894736842104,5191.0
Delaware,New Castle,10003015000,10003,86.8788127430345,3556753.683183815,2.230880115272779,176792.0,11.157894736842106,176792.0
Delaware,New Castle,10003015100,10003,42.40186460228556,1316607.3368139155,2.230880115272781,0.0,11.157894736842104,0.0
Delaware,New Castle,10003015200,10003,42.88347424874841,1328589.9576112467,2.230880115272781,59377.0,11.157894736842104,59377.0
Delaware,New Castle,10003015400,10003,38.76065784310228,1227681.1970450953,2.230880115272781,1483.0,11.157894736842104,1483.0
Delaware,New Castle,10003015502,10003,32.81723805786451,1091145.4844637744,2.230880115272781,15568.0,11.1578947368421,15568.0
Delaware,New Castle,10003015600,10003,1.981139928412591,292695.85409506527,2.230880115272782,0.0,11.157894736842104,0.0
Delaware,New Castle,10003015802,10003,2.792146789863604,339733.7564030843,2.230880115272781,18504.0,11.157894736842104,18504.0
Delaware,New Castle,10003015900,10003,10.086451904439132,577656.2650722916,2.230880115272781,0.0,11.157894736842104,0.0
Delaware,New Castle,10003016000,10003,23.71897779838988,892502.1356337309,2.230880115272781,0.0,11.157894736842104,0.0
Delaware,New Castle,10003016100,10003,45.00136753356402,1384329.6097447816,2.230880115272782,7414.0,11.157894736842106,7414.0
Delaware,New Castle,10003016200,10003,26.282805941041467,948337.9070213552,2.230880115272781,19469.0,11.15789473684211,19469.0
Delaware,New Castle,10003016301,10003,61.50214643311571,1897529.1222210033,2.280418627228448,371521.0,11.157894736842104,371521.0
Delaware,New Castle,10003016306,10003,45.35098046210743,1393314.261114414,2.230880115272781,250093.0,11.157894736842096,250093.0
Delaware,New Castle,10003016307,10003,6.61053833256038,482268.96877297823,2.230880115272781,225733.0,11.157894736842104,225733.0
Delaware,New Castle,10003016308,10003,8.9615069030716,548186.370034933,2.23088011527278,809213.0,11.157894736842104,809213.0
Delaware,New Castle,10003016309,10003,41.556372111828566,1295658.9591791416,2.23088011527278,109829.0,11.157894736842104,109829.0
Delaware,New Castle,10003016401,10003,59.24631063227616,1816999.1713735932,2.254604745852812,1937874.0,11.157894736842104,1937874.0
Delaware,New Castle,10003016404,10003,71.90729311595496,2354313.567364277,2.23088011527278,2109610.0,11.1578947368421,2109610.0
Delaware,New Castle,10003016608,10003,70.65748635439336,2291511.163909537,2.230880115272779,4763686.0,11.157894736842104,4763686.0
Delaware,New Castle,10003016609,10003,56.975015756364975,1735694.191450429,2.75640853918898,8235728.0,11.157894736842104,8235728.0
Delaware,New Castle,10003016610,10003,81.83915426967762,3020585.954336834,2.564982669150925,3076173.0,11.165922273009247,3076173.0
Delaware,New Castle,10003016611,10003,67.6168052037625,2149858.0851922324,2.283548651440276,2760831.0,11.157894736842104,2760831.0
Delaware,New Castle,10003016612,10003,60.93134981508568,1876645.54654373,2.230880115272781,2540868.0,11.157894736842108,2540868.0
Delaware,New Castle,10003016613,10003,46.91710368282735,1434510.0571771965,2.23088011527278,146211.0,11.157894736842108,146211.0
Delaware,New Castle,10003016614,10003,47.89578205082468,1463176.1680633712,2.139309501006561,662280.0,11.157894736842104,662280.0
Delaware,New Castle,10003016805,10003,13.755009334903024,668091.7391079521,1.759360912228758,3163545.0,11.157894736842104,3163545.0
Delaware,New Castle,10003016806,10003,38.89503288026352,1231022.317939839,1.947693676235674,4762438.0,11.158470955915444,4762438.0
Delaware,New Castle,10003016807,10003,6.084929780124386,465048.7724807493,2.072753423036024,1585471.0,11.157894736842104,1585471.0
Delaware,New Castle,10003016808,10003,44.89909980616697,1381908.7886159911,1.76108057854299,3379023.0,11.157894736842104,3379023.0
Delaware,New Castle,10003016901,10003,21.807998287610143,851444.9867055834,1.735867252762513,5659263.0,11.157894736842104,5659263.0
Delaware,New Castle,10003016904,10003,31.5971602868253,1063257.9564765797,1.757514769346092,7334410.0,11.157894736842108,7334410.0
Delaware,New Castle,10003980100,10003,1.598230530484107,265798.70036961307,2.230880115272781,0.0,11.157894736842104,0.0
Delaware,Sussex,10005050101,10005,43.876422532196486,1353012.3931824623,1.274076730018036,69455317.0,5.176745147215979,69455317.0
Delaware,Sussex,10005050103,10005,89.46404575886221,3951160.7354462994,1.066766879904769,37351143.0,5.118851662999025,37351143.0
Delaware,Sussex,10005050104,10005,78.08735566575102,2732289.380047906,1.274076730018035,1702065.0,5.210526315789473,1702065.0
Delaware,Sussex,10005050105,10005,56.63253778554696,1724501.996277488,1.274076730018036,36846471.0,5.210526315789473,36846471.0
Delaware,Sussex,10005050200,10005,53.044843209303984,1610490.3849662289,1.26041701719533,55005929.0,5.210526315789474,55005929.0
Delaware,Sussex,10005050302,10005,92.38462178778256,4594183.815427965,1.274076730018035,147226127.0,5.210526315789473,147226127.0
Delaware,Sussex,10005050303,10005,58.280713020108685,1780651.2625485484,1.274076730018036,86168765.0,5.207226474445642,86168765.0
Delaware,Sussex,10005050304,10005,86.70757375762547,3531715.675422491,1.274076730018036,68764757.0,5.203823815328128,68764757.0
Delaware,Sussex,10005050401,10005,76.59377118190574,2629092.246712681,1.274076730018036,44472378.0,5.196484968464175,44472378.0
Delaware,Sussex,10005050403,10005,53.0959770730025,1612586.3606546219,1.274076730018037,15205825.0,5.210526315789473,15205825.0
Delaware,Sussex,10005050405,10005,52.11254206652159,1582583.47492964,1.274076730018036,3620491.0,5.210526315789474,3620491.0
Delaware,Sussex,10005050406,10005,80.31227331644726,2894874.6102338363,1.274076730018036,2164958.0,5.210526315789472,2164958.0
Delaware,Sussex,10005050407,10005,76.50339505071764,2622962.6853014315,1.274076730018036,48506519.0,5.210526315789473,48506519.0
Delaware,Sussex,10005050408,10005,64.17418810126884,2002404.2958976144,1.274076730018037,28055802.0,5.210526315789472,28055802.0
Delaware,Sussex,10005050501,10005,70.38992543969177,2278950.65915202,1.221388269020012,29835227.0,5.210526315789477,29835227.0
Delaware,Sussex,10005050503,10005,59.02274862354774,1808475.7441820705,1.274076730018037,6593150.0,5.210526315789474,6593150.0
Delaware,Sussex,10005050505,10005,14.715850308586925,691089.46043973,0.925375012395409,4869547.0,5.210526315789472,4869547.0
Delaware,Sussex,10005050506,10005,76.34166934227581,2611659.391219636,0.58364787203527,43639262.0,5.210526315789476,43639262.0
Delaware,Sussex,10005050601,10005,79.3680805774559,2821674.1623360333,0.780281070600006,52473590.0,5.210526315789476,52473590.0
Delaware,Sussex,10005050603,10005,52.56085524359935,1596071.655532736,0.534879670229215,7793179.0,5.210526315789473,7793179.0
Delaware,Sussex,10005050604,10005,73.33309550140913,2435228.898977743,0.534879670229215,9100101.0,5.206804531507969,9100101.0
Delaware,Sussex,10005050701,10005,74.64236024401555,2507782.875169912,0.534879670229215,29354073.0,5.210526315789476,29354073.0
Delaware,Sussex,10005050703,10005,51.92941148490362,1576863.0130504093,0.534879670229215,2337332.0,5.166211229810709,2337332.0
Delaware,Sussex,10005050706,10005,23.862866112518283,895555.398384787,0.534879670229215,384923.0,4.107509138683546,384923.0
Delaware,Sussex,10005050707,10005,34.70562353584722,1132877.2287470403,0.534879670229215,1232581.0,5.191214309816006,1232581.0
Delaware,Sussex,10005050708,10005,39.62517688749361,1248942.178478002,0.534879670229215,3824443.0,5.193734220526061,3824443.0
Delaware,Sussex,10005050709,10005,26.071135528521992,943226.7925632324,0.534879670229215,5817989.0,5.174678370160703,5817989.0
Delaware,Sussex,10005050710,10005,13.117619778102815,653611.5211942926,0.534879670229214,996712.0,5.152511930875026,996712.0
Delaware,Sussex,10005050711,10005,25.14715850308587,923028.2681623994,0.534879670229215,28499.0,3.102150275172353,28499.0
Delaware,Sussex,10005050801,10005,60.12391043249736,1846972.8559230084,0.653121409748016,10955970.0,5.210450695122622,10955970.0
Delaware,Sussex,10005050804,10005,69.3066010250556,2224329.1508403784,0.534879670229214,39368780.0,5.210526315789473,39368780.0
Delaware,Sussex,10005050805,10005,68.99504120438087,2209463.8354841787,0.589637434946993,18804868.0,5.210526315789476,18804868.0
Delaware,Sussex,10005050806,10005,73.67081683374359,2453675.0761586023,0.534879670229215,16101428.0,5.209572627658298,16101428.0
Delaware,Sussex,10005050807,10005,24.28501777793633,905464.6740417597,0.534879670229215,642933.0,5.210526315789474,642933.0
Delaware,Sussex,10005050808,10005,63.593878206271626,1980445.654539521,0.534879670229215,2353613.0,5.210526315789473,2353613.0
Delaware,Sussex,10005050903,10005,66.04949282342169,2082849.8423228927,0.534879670229215,719661.0,5.090649157062517,719661.0
Delaware,Sussex,10005050904,10005,36.27293591618803,1168861.1504001888,0.534879670229215,690218.0,4.195765433733432,690218.0
Delaware,Sussex,10005050905,10005,91.74723223098236,4426484.319661412,0.534879670229215,40798794.0,5.065619044339139,40798794.0
Delaware,Sussex,10005051008,10005,60.93610645356926,1876880.1885382168,0.534879670229215,681739.0,2.927697368491127,681739.0
Delaware,Sussex,10005051009,10005,57.21641515940685,1744881.4138329912,0.534879670229215,2649516.0,2.105263157894736,2649516.0
Delaware,Sussex,10005051010,10005,31.672077342941744,1065166.507535044,0.534879670229215,4637861.0,5.184278515777079,4637861.0
Delaware,Sussex,10005051011,10005,45.99074833814943,1410074.7077861556,0.534879670229215,3593990.0,5.210526315789473,3593990.0
Delaware,Sussex,10005051012,10005,28.605234680651183,998469.4130108752,0.534879670229215,2880122.0,5.205022842138518,2880122.0
Delaware,Sussex,10005051013,10005,51.831900395990154,1574055.2586491352,0.534879670229215,21798857.0,5.210526315789474,21798857.0
Delaware,Sussex,10005051014,10005,48.75316613749063,1486201.2945315568,0.534879670229215,10276435.0,5.159286676459396,10276435.0
Delaware,Sussex,10005051015,10005,26.012866707098087,942070.4557431192,0.534879670229215,3719165.0,4.997530003468581,3719165.0
Delaware,Sussex,10005051016,10005,45.21065962684171,1389964.2094640036,0.534879670229215,438366.0,2.081257933155345,438366.0
Delaware,Sussex,10005051017,10005,58.41746637651172,1786181.5027121042,0.534879670229215,2793661.0,2.155464733585342,2793661.0
Delaware,Sussex,10005051101,10005,83.82861831543646,3203328.1195105254,0.534879670229215,0.0,2.097610959436754,0.0
Delaware,Sussex,10005051102,10005,50.995921182500325,1549122.4330912875,0.534879670229215,0.0,2.101960173873548,0.0
Delaware,Sussex,10005051103,10005,73.31169062823302,2433410.8998771994,0.534879670229215,0.0,1.902539194547827,0.0
Delaware,Sussex,10005051201,10005,83.16625640659745,3140426.528266579,0.534879670229215,418009.0,2.028823344533502,418009.0
Delaware,Sussex,10005051202,10005,95.70594460894486,5818704.065004621,0.534879670229215,1169054.0,2.091203100224393,1169054.0
Delaware,Sussex,10005051203,10005,48.11815489993222,1469164.9888553957,0.534879670229215,39.0,2.105263157894736,39.0
Delaware,Sussex,10005051204,10005,83.32084715731392,3155061.0833780323,0.534879670229215,0.0,2.103911879572602,0.0
Delaware,Sussex,10005051205,10005,92.04095465734366,4501573.797648026,0.534879670229215,0.0,2.105026405455583,0.0
Delaware,Sussex,10005051302,10005,81.149441689558,2963370.480705479,0.534879670229215,24002380.0,5.107791904855341,24002380.0
Delaware,Sussex,10005051307,10005,66.2801897898755,2093166.8638588244,0.534879670229215,992166.0,2.722083879856969,992166.0
Delaware,Sussex,10005051308,10005,74.73749301368723,2513173.4855210255,0.534879670229215,16867457.0,5.049812537640826,16867457.0
Delaware,Sussex,10005051309,10005,65.84614652824848,2074015.9000182708,0.534879670229215,41508.0,2.105263157894737,41508.0
Delaware,Sussex,10005051310,10005,47.37255181763048,1447936.7045832505,0.534879670229215,1580533.0,4.624629187171704,1580533.0
Delaware,Sussex,10005051311,10005,63.694956774047775,1983996.0423933233,0.522658817226218,143829.0,3.762625901944837,143829.0
Delaware,Sussex,10005051312,10005,45.056068876125245,1385754.1225726372,0.509857033723444,5062663.0,4.915486836177394,5062663.0
Delaware,Sussex,10005051313,10005,73.39612096131664,2438141.088332981,0.534879670229214,2025129.0,2.852664962766076,2025129.0
Delaware,Sussex,10005051314,10005,59.236797355309,1816636.5973623472,0.534879670229215,4244954.0,2.286035894932146,4244954.0
Delaware,Sussex,10005051400,10005,66.20170525489637,2089367.5050666167,0.44767639402839,8416086.0,5.208846449451492,8416086.0
Delaware,Sussex,10005051501,10005,57.74678035032642,1763607.9852837569,0.534879670229215,12363739.0,5.190578235699427,12363739.0
Delaware,Sussex,10005051502,10005,70.22106477352456,2270611.4196339217,0.526989611722211,28928078.0,5.200598823711763,28928078.0
Delaware,Sussex,10005051701,10005,71.37692792503539,2327828.394974727,1.161412966880559,45504466.0,5.210526315789474,45504466.0
Delaware,Sussex,10005051702,10005,86.77654501563745,3542442.701163654,0.824019007785706,52075773.0,5.210068902099652,52075773.0
Delaware,Sussex,10005051801,10005,87.01199862057484,3574083.7098117927,1.189014705606602,41994467.0,5.210526315789473,41994467.0
Delaware,Sussex,10005051802,10005,62.45347412983244,1935661.7066947625,1.190396832641626,3298152.0,5.210526315789476,3298152.0
Delaware,Sussex,10005051900,10005,80.3538939031786,2899021.7270814287,0.938751973795704,27897853.0,5.202737033596024,27897853.0
Delaware,Sussex,10005980000,10005,0.398368473000131,65882.69303536603,0.534879670229215,14045.0,2.060494204010969,14045.0
